

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1772  006A  00BE               	movwf	___flmul@a
  1773  006B                     i1l1731:
  1774  006B  17C0               	bsf	___flmul@a+2,7
  1775  006C  2875               	goto	i1l1735
  1776  006D                     i1l1733:
  1777  006D  3000               	movlw	0
  1778  006E  00C1               	movwf	___flmul@a+3
  1779  006F  3000               	movlw	0
  1780  0070  00C0               	movwf	___flmul@a+2
  1781  0071  3000               	movlw	0
  1782  0072  00BF               	movwf	___flmul@a+1
  1783  0073  3000               	movlw	0
  1784  0074  00BE               	movwf	___flmul@a
  1785  0075                     i1l1735:
  1786  0075  084C               	movf	___flmul@aexp,w
  1787  0076  1903               	btfsc	3,2
  1788  0077  2879               	goto	u237_21
  1789  0078  287A               	goto	u237_20
  1790  0079                     u237_21:
  1791  0079  287F               	goto	i1l1739
  1792  007A                     u237_20:
  1793  007A                     i1l1737:
  1794  007A  084D               	movf	___flmul@bexp,w
  1795  007B  1D03               	btfss	3,2
  1796  007C  287E               	goto	u238_21
  1797  007D  287F               	goto	u238_20
  1798  007E                     u238_21:
  1799  007E  2888               	goto	i1l1743
  1800  007F                     u238_20:
  1801  007F                     i1l1739:
  1802  007F  3000               	movlw	0
  1803  0080  00BD               	movwf	?___flmul+3
  1804  0081  3000               	movlw	0
  1805  0082  00BC               	movwf	?___flmul+2
  1806  0083  3000               	movlw	0
  1807  0084  00BB               	movwf	?___flmul+1
  1808  0085  3000               	movlw	0
  1809  0086  00BA               	movwf	?___flmul
  1810  0087  2B7B               	goto	i1l550
  1811  0088                     i1l1743:
  1812  0088  083A               	movf	___flmul@b,w
  1813  0089  00C2               	movwf	??___flmul
  1814  008A  0842               	movf	??___flmul,w
  1815  008B  00F0               	movwf	__Umul8_16@multiplicand
  1816  008C  0840               	movf	___flmul@a+2,w
  1817  008D  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1818  0092  0871               	movf	?__Umul8_16+1,w
  1819  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0095  00D3               	movwf	___flmul@temp+1
  1822  0096  0870               	movf	?__Umul8_16,w
  1823  0097  00D2               	movwf	___flmul@temp
  1824  0098                     i1l1745:
  1825  0098  0852               	movf	___flmul@temp,w
  1826  0099  00C2               	movwf	??___flmul
  1827  009A  01C3               	clrf	??___flmul+1
  1828  009B  01C4               	clrf	??___flmul+2
  1829  009C  01C5               	clrf	??___flmul+3
  1830  009D  0845               	movf	??___flmul+3,w
  1831  009E  00CB               	movwf	___flmul@grs+3
  1832  009F  0844               	movf	??___flmul+2,w
  1833  00A0  00CA               	movwf	___flmul@grs+2
  1834  00A1  0843               	movf	??___flmul+1,w
  1835  00A2  00C9               	movwf	___flmul@grs+1
  1836  00A3  0842               	movf	??___flmul,w
  1837  00A4  00C8               	movwf	___flmul@grs
  1838  00A5                     i1l1747:
  1839  00A5  0853               	movf	___flmul@temp+1,w
  1840  00A6  00C2               	movwf	??___flmul
  1841  00A7  01C3               	clrf	??___flmul+1
  1842  00A8  01C4               	clrf	??___flmul+2
  1843  00A9  01C5               	clrf	??___flmul+3
  1844  00AA  0845               	movf	??___flmul+3,w
  1845  00AB  00D1               	movwf	___flmul@prod+3
  1846  00AC  0844               	movf	??___flmul+2,w
  1847  00AD  00D0               	movwf	___flmul@prod+2
  1848  00AE  0843               	movf	??___flmul+1,w
  1849  00AF  00CF               	movwf	___flmul@prod+1
  1850  00B0  0842               	movf	??___flmul,w
  1851  00B1  00CE               	movwf	___flmul@prod
  1852  00B2  083B               	movf	___flmul@b+1,w
  1853  00B3  00C2               	movwf	??___flmul
  1854  00B4  0842               	movf	??___flmul,w
  1855  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1856  00B6  083F               	movf	___flmul@a+1,w
  1857  00B7  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1858  00BC  0871               	movf	?__Umul8_16+1,w
  1859  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1860  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1861  00BF  00D3               	movwf	___flmul@temp+1
  1862  00C0  0870               	movf	?__Umul8_16,w
  1863  00C1  00D2               	movwf	___flmul@temp
  1864  00C2                     i1l1749:
  1865  00C2  0852               	movf	___flmul@temp,w
  1866  00C3  00C2               	movwf	??___flmul
  1867  00C4  01C3               	clrf	??___flmul+1
  1868  00C5  01C4               	clrf	??___flmul+2
  1869  00C6  01C5               	clrf	??___flmul+3
  1870  00C7  0842               	movf	??___flmul,w
  1871  00C8  07C8               	addwf	___flmul@grs,f
  1872  00C9  0843               	movf	??___flmul+1,w
  1873  00CA  1103               	clrz
  1874  00CB  1803               	skipnc
  1875  00CC  3E01               	addlw	1
  1876  00CD  1903               	skipnz
  1877  00CE  28D0               	goto	u239_21
  1878  00CF  07C9               	addwf	___flmul@grs+1,f
  1879  00D0                     u239_21:
  1880  00D0  0844               	movf	??___flmul+2,w
  1881  00D1  1103               	clrz
  1882  00D2  1803               	skipnc
  1883  00D3  3E01               	addlw	1
  1884  00D4  1903               	skipnz
  1885  00D5  28D7               	goto	u239_22
  1886  00D6  07CA               	addwf	___flmul@grs+2,f
  1887  00D7                     u239_22:
  1888  00D7  0845               	movf	??___flmul+3,w
  1889  00D8  1103               	clrz
  1890  00D9  1803               	skipnc
  1891  00DA  3E01               	addlw	1
  1892  00DB  1903               	skipnz
  1893  00DC  28DE               	goto	u239_23
  1894  00DD  07CB               	addwf	___flmul@grs+3,f
  1895  00DE                     u239_23:
  1896  00DE                     i1l1751:
  1897  00DE  0853               	movf	___flmul@temp+1,w
  1898  00DF  00C2               	movwf	??___flmul
  1899  00E0  01C3               	clrf	??___flmul+1
  1900  00E1  01C4               	clrf	??___flmul+2
  1901  00E2  01C5               	clrf	??___flmul+3
  1902  00E3  0842               	movf	??___flmul,w
  1903  00E4  07CE               	addwf	___flmul@prod,f
  1904  00E5  0843               	movf	??___flmul+1,w
  1905  00E6  1103               	clrz
  1906  00E7  1803               	skipnc
  1907  00E8  3E01               	addlw	1
  1908  00E9  1903               	skipnz
  1909  00EA  28EC               	goto	u240_21
  1910  00EB  07CF               	addwf	___flmul@prod+1,f
  1911  00EC                     u240_21:
  1912  00EC  0844               	movf	??___flmul+2,w
  1913  00ED  1103               	clrz
  1914  00EE  1803               	skipnc
  1915  00EF  3E01               	addlw	1
  1916  00F0  1903               	skipnz
  1917  00F1  28F3               	goto	u240_22
  1918  00F2  07D0               	addwf	___flmul@prod+2,f
  1919  00F3                     u240_22:
  1920  00F3  0845               	movf	??___flmul+3,w
  1921  00F4  1103               	clrz
  1922  00F5  1803               	skipnc
  1923  00F6  3E01               	addlw	1
  1924  00F7  1903               	skipnz
  1925  00F8  28FA               	goto	u240_23
  1926  00F9  07D1               	addwf	___flmul@prod+3,f
  1927  00FA                     u240_23:
  1928  00FA  083C               	movf	___flmul@b+2,w
  1929  00FB  00C2               	movwf	??___flmul
  1930  00FC  0842               	movf	??___flmul,w
  1931  00FD  00F0               	movwf	__Umul8_16@multiplicand
  1932  00FE  083E               	movf	___flmul@a,w
  1933  00FF  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1934  0104  0871               	movf	?__Umul8_16+1,w
  1935  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0107  00D3               	movwf	___flmul@temp+1
  1938  0108  0870               	movf	?__Umul8_16,w
  1939  0109  00D2               	movwf	___flmul@temp
  1940  010A                     i1l1753:
  1941  010A  0852               	movf	___flmul@temp,w
  1942  010B  00C2               	movwf	??___flmul
  1943  010C  01C3               	clrf	??___flmul+1
  1944  010D  01C4               	clrf	??___flmul+2
  1945  010E  01C5               	clrf	??___flmul+3
  1946  010F  0842               	movf	??___flmul,w
  1947  0110  07C8               	addwf	___flmul@grs,f
  1948  0111  0843               	movf	??___flmul+1,w
  1949  0112  1103               	clrz
  1950  0113  1803               	skipnc
  1951  0114  3E01               	addlw	1
  1952  0115  1903               	skipnz
  1953  0116  2918               	goto	u241_21
  1954  0117  07C9               	addwf	___flmul@grs+1,f
  1955  0118                     u241_21:
  1956  0118  0844               	movf	??___flmul+2,w
  1957  0119  1103               	clrz
  1958  011A  1803               	skipnc
  1959  011B  3E01               	addlw	1
  1960  011C  1903               	skipnz
  1961  011D  291F               	goto	u241_22
  1962  011E  07CA               	addwf	___flmul@grs+2,f
  1963  011F                     u241_22:
  1964  011F  0845               	movf	??___flmul+3,w
  1965  0120  1103               	clrz
  1966  0121  1803               	skipnc
  1967  0122  3E01               	addlw	1
  1968  0123  1903               	skipnz
  1969  0124  2926               	goto	u241_23
  1970  0125  07CB               	addwf	___flmul@grs+3,f
  1971  0126                     u241_23:
  1972  0126                     i1l1755:
  1973  0126  0853               	movf	___flmul@temp+1,w
  1974  0127  00C2               	movwf	??___flmul
  1975  0128  01C3               	clrf	??___flmul+1
  1976  0129  01C4               	clrf	??___flmul+2
  1977  012A  01C5               	clrf	??___flmul+3
  1978  012B  0842               	movf	??___flmul,w
  1979  012C  07CE               	addwf	___flmul@prod,f
  1980  012D  0843               	movf	??___flmul+1,w
  1981  012E  1103               	clrz
  1982  012F  1803               	skipnc
  1983  0130  3E01               	addlw	1
  1984  0131  1903               	skipnz
  1985  0132  2934               	goto	u242_21
  1986  0133  07CF               	addwf	___flmul@prod+1,f
  1987  0134                     u242_21:
  1988  0134  0844               	movf	??___flmul+2,w
  1989  0135  1103               	clrz
  1990  0136  1803               	skipnc
  1991  0137  3E01               	addlw	1
  1992  0138  1903               	skipnz
  1993  0139  293B               	goto	u242_22
  1994  013A  07D0               	addwf	___flmul@prod+2,f
  1995  013B                     u242_22:
  1996  013B  0845               	movf	??___flmul+3,w
  1997  013C  1103               	clrz
  1998  013D  1803               	skipnc
  1999  013E  3E01               	addlw	1
  2000  013F  1903               	skipnz
  2001  0140  2942               	goto	u242_23
  2002  0141  07D1               	addwf	___flmul@prod+3,f
  2003  0142                     u242_23:
  2004  0142                     i1l1757:
  2005  0142  3008               	movlw	8
  2006  0143  00C2               	movwf	??___flmul
  2007  0144                     u243_25:
  2008  0144  1003               	clrc
  2009  0145  0DC8               	rlf	___flmul@grs,f
  2010  0146  0DC9               	rlf	___flmul@grs+1,f
  2011  0147  0DCA               	rlf	___flmul@grs+2,f
  2012  0148  0DCB               	rlf	___flmul@grs+3,f
  2013  0149  0BC2               	decfsz	??___flmul,f
  2014  014A  2944               	goto	u243_25
  2015  014B                     i1l1759:
  2016  014B  083B               	movf	___flmul@b+1,w
  2017  014C  00C2               	movwf	??___flmul
  2018  014D  0842               	movf	??___flmul,w
  2019  014E  00F0               	movwf	__Umul8_16@multiplicand
  2020  014F  083E               	movf	___flmul@a,w
  2021  0150  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  2022  0155  0871               	movf	?__Umul8_16+1,w
  2023  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0158  00D3               	movwf	___flmul@temp+1
  2026  0159  0870               	movf	?__Umul8_16,w
  2027  015A  00D2               	movwf	___flmul@temp
  2028  015B                     i1l1761:
  2029  015B  0852               	movf	___flmul@temp,w
  2030  015C  00C2               	movwf	??___flmul
  2031  015D  0853               	movf	___flmul@temp+1,w
  2032  015E  00C3               	movwf	??___flmul+1
  2033  015F  01C4               	clrf	??___flmul+2
  2034  0160  01C5               	clrf	??___flmul+3
  2035  0161  0842               	movf	??___flmul,w
  2036  0162  07C8               	addwf	___flmul@grs,f
  2037  0163  0843               	movf	??___flmul+1,w
  2038  0164  1103               	clrz
  2039  0165  1803               	skipnc
  2040  0166  3E01               	addlw	1
  2041  0167  1903               	skipnz
  2042  0168  296A               	goto	u244_21
  2043  0169  07C9               	addwf	___flmul@grs+1,f
  2044  016A                     u244_21:
  2045  016A  0844               	movf	??___flmul+2,w
  2046  016B  1103               	clrz
  2047  016C  1803               	skipnc
  2048  016D  3E01               	addlw	1
  2049  016E  1903               	skipnz
  2050  016F  2971               	goto	u244_22
  2051  0170  07CA               	addwf	___flmul@grs+2,f
  2052  0171                     u244_22:
  2053  0171  0845               	movf	??___flmul+3,w
  2054  0172  1103               	clrz
  2055  0173  1803               	skipnc
  2056  0174  3E01               	addlw	1
  2057  0175  1903               	skipnz
  2058  0176  2978               	goto	u244_23
  2059  0177  07CB               	addwf	___flmul@grs+3,f
  2060  0178                     u244_23:
  2061  0178                     i1l1763:
  2062  0178  083A               	movf	___flmul@b,w
  2063  0179  00C2               	movwf	??___flmul
  2064  017A  0842               	movf	??___flmul,w
  2065  017B  00F0               	movwf	__Umul8_16@multiplicand
  2066  017C  083F               	movf	___flmul@a+1,w
  2067  017D  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  2068  0182  0871               	movf	?__Umul8_16+1,w
  2069  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0185  00D3               	movwf	___flmul@temp+1
  2072  0186  0870               	movf	?__Umul8_16,w
  2073  0187  00D2               	movwf	___flmul@temp
  2074  0188                     i1l1765:
  2075  0188  0852               	movf	___flmul@temp,w
  2076  0189  00C2               	movwf	??___flmul
  2077  018A  0853               	movf	___flmul@temp+1,w
  2078  018B  00C3               	movwf	??___flmul+1
  2079  018C  01C4               	clrf	??___flmul+2
  2080  018D  01C5               	clrf	??___flmul+3
  2081  018E  0842               	movf	??___flmul,w
  2082  018F  07C8               	addwf	___flmul@grs,f
  2083  0190  0843               	movf	??___flmul+1,w
  2084  0191  1103               	clrz
  2085  0192  1803               	skipnc
  2086  0193  3E01               	addlw	1
